"Category","Category.Name"
1701100,"DECANTERS & SPECIALTY PACKAGES"
1041100,"AMERICAN DRY GINS"
1062310,"SPICED RUM"
1011100,"BLENDED WHISKIES"
1032080,"IMPORTED VODKA"
1011200,"STRAIGHT BOURBON WHISKIES"
1081200,"CREAM LIQUEURS"
1042100,"IMPORTED DRY GINS"
1011300,"TENNESSEE WHISKIES"
1081600,"WHISKEY LIQUEUR"
1062300,"FLAVORED RUM"
1012100,"CANADIAN WHISKIES"
1031080,"VODKA 80 PROOF"
1051010,"AMERICAN GRAPE BRANDIES"
1062200,"PUERTO RICO & VIRGIN ISLANDS RUM"
1012300,"IRISH WHISKIES"
1101100,"AMERICAN ALCOHOL"
1081900,"MISC. AMERICAN CORDIALS & LIQUEURS"
1022100,"TEQUILA"
1081305,"APPLE SCHNAPPS"
1081030,"COFFEE LIQUEURS"
1031200,"VODKA FLAVORED"
1031100,"100 PROOF VODKA"
1071100,"AMERICAN COCKTAILS"
1081240,"GREEN CREME DE MENTHE"
1052010,"IMPORTED GRAPE BRANDIES"
1082900,"MISC. IMPORTED CORDIALS & LIQUEURS"
1081312,"BUTTERSCOTCH SCHNAPPS"
1081700,"DISTILLED SPIRITS SPECIALTY"
1012200,"SCOTCH WHISKIES"
1032200,"IMPORTED VODKA - MISC"
1081400,"TRIPLE SEC"
1051110,"BLACKBERRY BRANDIES"
1012210,"SINGLE MALT SCOTCH"
1081380,"MISCELLANEOUS SCHNAPPS"
1051100,"APRICOT BRANDIES"
1081330,"PEACH SCHNAPPS"
1081010,"AMERICAN AMARETTO"
1081300,"PEPPERMINT SCHNAPPS"
1081315,"CINNAMON SCHNAPPS"
1081390,"IMPORTED SCHNAPPS"
1081335,"RASPBERRY SCHNAPPS"
1011500,"STRAIGHT RYE WHISKIES"
1062050,"BARBADOS RUM"
1081340,"ROOT BEER SCHNAPPS"
1051140,"PEACH BRANDIES"
1062100,"JAMAICA RUM"
1081370,"WATERMELON SCHNAPPS"
1081365,"TROPICAL FRUIT SCHNAPPS"
1081350,"SPEARMINT SCHNAPPS"
1041200,"AMERICAN SLOE GINS"
1051150,"MISCELLANEOUS  BRANDIES"
NA,""
1041150,"FLAVORED GINS"
1011250,"SINGLE BARREL BOURBON WHISKIES"
1081220,"DARK CREME DE CACAO"
1081020,"ANISETTE"
1081250,"WHITE CREME DE MENTHE"
1011400,"BOTTLED IN BOND BOURBON"
1081210,"CREME DE ALMOND"
1081355,"STRAWBERRY SCHNAPPS"
1081015,"IMPORTED AMARETTO"
1051120,"CHERRY BRANDIES"
1081317,"GRAPE SCHNAPPS"
1022200,""
1081230,"WHITE CREME DE CACAO"
1082100,""
1031090,"OTHER PROOF VODKA"
1081500,"ROCK & RYE"
1032100,""
1501100,"HIGH PROOF BEER - AMERICAN"
1091100,""
1062500,""
1082015,"IMPORTED AMARETTO"
1011600,"CORN WHISKIES"
1062400,""
1062250,""
1082010,"AMARETTO - IMPORTED"
1089290,""
1012400,"JAPANESE WHISKY"
1082390,"SCHNAPPS - IMPORTED"
1032230,"IMPORTED VODKA - CHERRY"
1031110,"LOW PROOF VODKA"
101220,""
1082300,"SCHNAPPS - IMPORTED"
